"ID","Name","LongName","Parent"
"L36949","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/main/java/org/junit/platform/engine/support","L35603"
"L36950","config","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/main/java/org/junit/platform/engine/support/config","L36949"
"L36997","descriptor","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/main/java/org/junit/platform/engine/support/descriptor","L36949"
"L37766","discovery","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/main/java/org/junit/platform/engine/support/discovery","L36949"
"L38241","filter","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/main/java/org/junit/platform/engine/support/filter","L36949"
"L38256","hierarchical","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/main/java/org/junit/platform/engine/support/hierarchical","L36949"
"L38288","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/testFixtures/java/org/junit/platform/engine","L38287"
"L40617","fakes","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/testFixtures/java/org/junit/platform/fakes","L38287"
"L38289","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/testFixtures/java/org/junit/platform/engine/support","L38288"
"L38290","hierarchical","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-engine/src/testFixtures/java/org/junit/platform/engine/support/hierarchical","L38289"
"L40663","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-jfr/src/main/java/org/junit","L40662"
"L40664","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-jfr/src/main/java/org/junit/platform","L40663"
"L40665","jfr","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-jfr/src/main/java/org/junit/platform/jfr","L40664"
"L40860","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/main/java/org/junit","L40859"
"L40920","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/testFixtures/java/org/junit","L40919"
"L40861","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/main/java/org/junit/platform","L40860"
"L40921","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/testFixtures/java/org/junit/platform","L40920"
"L40862","launcher","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/main/java/org/junit/platform/launcher","L40861"
"L40889","core","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/main/java/org/junit/platform/launcher/core","L40862"
"L43206","listeners","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/main/java/org/junit/platform/launcher/listeners","L40862"
"L44086","tagexpression","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/main/java/org/junit/platform/launcher/tagexpression","L40862"
"L43222","discovery","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/main/java/org/junit/platform/launcher/listeners/discovery","L43206"
"L43662","session","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/main/java/org/junit/platform/launcher/listeners/session","L43206"
"L40922","launcher","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/testFixtures/java/org/junit/platform/launcher","L40921"
"L40923","core","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-launcher/src/testFixtures/java/org/junit/platform/launcher/core","L40922"
"L45189","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-reporting/src/main/java/org/junit","L45188"
"L45190","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-reporting/src/main/java/org/junit/platform","L45189"
"L45191","reporting","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-reporting/src/main/java/org/junit/platform/reporting","L45190"
"L45194","legacy","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-reporting/src/main/java/org/junit/platform/reporting/legacy","L45191"
"L45209","xml","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-reporting/src/main/java/org/junit/platform/reporting/legacy/xml","L45194"
"L45895","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-runner/src/main/java/org/junit","L45894"
"L45896","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-runner/src/main/java/org/junit/platform","L45895"
"L45897","runner","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-runner/src/main/java/org/junit/platform/runner","L45896"
"L46373","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-api/src/main/java/org/junit","L46372"
"L46374","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-api/src/main/java/org/junit/platform","L46373"
"L46375","suite","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-api/src/main/java/org/junit/platform/suite","L46374"
"L46376","api","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-api/src/main/java/org/junit/platform/suite/api","L46375"
"L46499","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-commons/src/main/java/org/junit","L46498"
"L46500","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-commons/src/main/java/org/junit/platform","L46499"
"L46501","suite","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-commons/src/main/java/org/junit/platform/suite","L46500"
"L46502","commons","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-commons/src/main/java/org/junit/platform/suite/commons","L46501"
"L46848","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-engine/src/main/java/org/junit","L46847"
"L46849","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-engine/src/main/java/org/junit/platform","L46848"
"L46850","suite","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-engine/src/main/java/org/junit/platform/suite","L46849"
"L46851","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-suite-engine/src/main/java/org/junit/platform/suite/engine","L46850"
"L47224","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-testkit/src/main/java/org/junit","L47223"
"L47225","platform","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-testkit/src/main/java/org/junit/platform","L47224"
"L47226","testkit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-testkit/src/main/java/org/junit/platform/testkit","L47225"
"L47229","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-platform-testkit/src/main/java/org/junit/platform/testkit/engine","L47226"
"L48203","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/main/java/org/junit","L48202"
"L48212","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/test/java/org/junit","L48211"
"L49966","junit","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/testFixtures/java/org/junit","L49965"
"L48204","vintage","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/main/java/org/junit/vintage","L48203"
"L48213","vintage","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/test/java/org/junit/vintage","L48212"
"L49967","vintage","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/testFixtures/java/org/junit/vintage","L49966"
"L48205","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/main/java/org/junit/vintage/engine","L48204"
"L48224","descriptor","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/main/java/org/junit/vintage/engine/descriptor","L48205"
"L48509","discovery","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/main/java/org/junit/vintage/engine/discovery","L48205"
"L48930","execution","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/main/java/org/junit/vintage/engine/execution","L48205"
"L49291","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/main/java/org/junit/vintage/engine/support","L48205"
"L48214","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine","L48213"
"L48234","descriptor","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine/descriptor","L48214"
"L48521","discovery","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine/discovery","L48214"
"L48936","execution","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine/execution","L48214"
"L49295","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/test/java/org/junit/vintage/engine/support","L48214"
"L49968","engine","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/testFixtures/java/org/junit/vintage/engine","L49967"
"L49969","samples","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/testFixtures/java/org/junit/vintage/engine/samples","L49968"
"L49972","junit3","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/testFixtures/java/org/junit/vintage/engine/samples/junit3","L49969"
"L50004","junit4","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/junit-vintage-engine/src/testFixtures/java/org/junit/vintage/engine/samples/junit4","L49969"
"L50381","java","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-missing-engine/src/test/java","L50380"
"L50386","java","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/java-versions/src/test/java","L50385"
"L50466","java","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/ant-starter/src/main/java","L50465"
"L50472","java","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/ant-starter/src/test/java","L50471"
"L50480","java","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-starter/src/main/java","L50479"
"L50486","java","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-starter/src/test/java","L50485"
"L50494","java","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/maven-starter/src/main/java","L50493"
"L50500","java","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/maven-starter/src/test/java","L50499"
"L50552","java","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/vintage/src/test/java","L50551"
"L50565","test","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/multi-release-jar/default/src/test","L50564"
"L50630","tooling","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/src/main/java/platform/tooling","L50629"
"L50640","tooling","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/src/test/java/platform/tooling","L50639"
"L50467","com","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/ant-starter/src/main/java/com","L50466"
"L50473","com","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/ant-starter/src/test/java/com","L50472"
"L50481","com","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-starter/src/main/java/com","L50480"
"L50487","com","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-starter/src/test/java/com","L50486"
"L50495","com","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/maven-starter/src/main/java/com","L50494"
"L50501","com","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/maven-starter/src/test/java/com","L50500"
"L50553","com","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/vintage/src/test/java/com","L50552"
"L50566","java","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/multi-release-jar/default/src/test/java","L50565"
"L50468","example","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/ant-starter/src/main/java/com/example","L50467"
"L50474","example","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/ant-starter/src/test/java/com/example","L50473"
"L50469","project","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/ant-starter/src/main/java/com/example/project","L50468"
"L50475","project","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/ant-starter/src/test/java/com/example/project","L50474"
"L50482","example","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-starter/src/main/java/com/example","L50481"
"L50488","example","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-starter/src/test/java/com/example","L50487"
"L50483","project","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-starter/src/main/java/com/example/project","L50482"
"L50489","project","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/gradle-starter/src/test/java/com/example/project","L50488"
"L50496","example","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/maven-starter/src/main/java/com/example","L50495"
"L50502","example","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/maven-starter/src/test/java/com/example","L50501"
"L50497","project","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/maven-starter/src/main/java/com/example/project","L50496"
"L50503","project","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/maven-starter/src/test/java/com/example/project","L50502"
"L50554","example","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/vintage/src/test/java/com/example","L50553"
"L50555","vintage","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/vintage/src/test/java/com/example/vintage","L50554"
"L50567","integration","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/multi-release-jar/default/src/test/java/integration","L50566"
"L50568","integration","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/projects/multi-release-jar/default/src/test/java/integration/integration","L50567"
"L50631","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/src/main/java/platform/tooling/support","L50630"
"L50641","support","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/src/test/java/platform/tooling/support","L50640"
"L50856","tests","D:/GitRepos/2022SourceMeter-CasadoCristianDavid/junit5-r5.8.2/platform-tooling-support-tests/src/test/java/platform/tooling/support/tests","L50641"
